"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: snakeyaml-1.28.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/snakeyaml-1.28.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",0fac676adf839a85e0ca7a3df05cb28b,7cae037c3014350c923776548e71c9feb7a69259,pkg:maven/org.yaml/snakeyaml@1.28,cpe:2.3:a:snakeyaml_project:snakeyaml:1.28:*:*:*:*:*:*:*,CVE-2022-38749,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,43,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: snakeyaml-1.28.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/snakeyaml-1.28.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",0fac676adf839a85e0ca7a3df05cb28b,7cae037c3014350c923776548e71c9feb7a69259,pkg:maven/org.yaml/snakeyaml@1.28,cpe:2.3:a:snakeyaml_project:snakeyaml:1.28:*:*:*:*:*:*:*,CVE-2022-38751,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,43,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: snakeyaml-1.28.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/snakeyaml-1.28.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",0fac676adf839a85e0ca7a3df05cb28b,7cae037c3014350c923776548e71c9feb7a69259,pkg:maven/org.yaml/snakeyaml@1.28,cpe:2.3:a:snakeyaml_project:snakeyaml:1.28:*:*:*:*:*:*:*,CVE-2022-38752,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack-overflow.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,43,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: snakeyaml-1.28.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/snakeyaml-1.28.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",0fac676adf839a85e0ca7a3df05cb28b,7cae037c3014350c923776548e71c9feb7a69259,pkg:maven/org.yaml/snakeyaml@1.28,cpe:2.3:a:snakeyaml_project:snakeyaml:1.28:*:*:*:*:*:*:*,CVE-2022-41854,CWE-787 Out-of-bounds Write,"Those using Snakeyaml to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack overflow. This effect may support a denial of service attack.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,HIGH,43,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: snakeyaml-1.28.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/snakeyaml-1.28.jar,YAML 1.1 parser and emitter for Java,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",0fac676adf839a85e0ca7a3df05cb28b,7cae037c3014350c923776548e71c9feb7a69259,pkg:maven/org.yaml/snakeyaml@1.28,cpe:2.3:a:snakeyaml_project:snakeyaml:1.28:*:*:*:*:*:*:*,CVE-2022-38750,CWE-787 Out-of-bounds Write,"Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.",NVD,"","","",MEDIUM,5.5,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,HIGH,43,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-boot-2.5.3.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-boot-2.5.3.jar,Spring Boot,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",5f665208487ba5c579904323202a73fc,e25d2de9e166a8bbbfae633fc03220ab36ac19a9,pkg:maven/org.springframework.boot/spring-boot@2.5.3,"cpe:2.3:a:spring:spring:2.5.3:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:2.5.3:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_boot:2.5.3:*:*:*:*:*:*:*",CVE-2023-20873,NVD-CWE-noinfo,"In Spring Boot versions 3.0.0 - 3.0.5, 2.7.0 - 2.7.10, and older unsupported versions, an application that is deployed to Cloud Foundry could be susceptible to a security bypass. Users of affected versions should apply the following mitigation: 3.0.x users should upgrade to 3.0.6+. 2.7.x users should upgrade to 2.7.11+. Users of older, unsupported versions should upgrade to 3.0.6+ or 2.7.11+.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,42,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-boot-2.5.3.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-boot-2.5.3.jar,Spring Boot,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",5f665208487ba5c579904323202a73fc,e25d2de9e166a8bbbfae633fc03220ab36ac19a9,pkg:maven/org.springframework.boot/spring-boot@2.5.3,"cpe:2.3:a:spring:spring:2.5.3:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:2.5.3:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_boot:2.5.3:*:*:*:*:*:*:*",CVE-2023-20883,CWE-400 Uncontrolled Resource Consumption,"In Spring Boot versions 3.0.0 - 3.0.6, 2.7.0 - 2.7.11, 2.6.0 - 2.6.14, 2.5.0 - 2.5.14 and older unsupported versions, there is potential for a denial-of-service (DoS) attack if Spring MVC is used together with a reverse proxy cache.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,42,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2022-22965,CWE-94 Improper Control of Generation of Code ('Code Injection'),"A Spring MVC or Spring WebFlux application running on JDK 9+ may be vulnerable to remote code execution (RCE) via data binding. The specific exploit requires the application to run on Tomcat as a WAR deployment. If the application is deployed as a Spring Boot executable jar, i.e. the default, it is not vulnerable to the exploit. However, the nature of the vulnerability is more general, and there may be other ways to exploit it.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,39,VMware,Spring Framework,Spring Framework JDK 9+ Remote Code Execution Vulnerability,2022-04-04,Spring MVC or Spring WebFlux application running on JDK 9+ may be vulnerable to remote code execution (RCE) via data binding.,Apply updates per vendor instructions.,2022-04-25,""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2023-20860,NVD-CWE-noinfo,"Spring Framework running version 6.0.0 - 6.0.6 or 5.3.0 - 5.3.25 using ""**"" as a pattern in Spring Security configuration with the mvcRequestMatcher creates a mismatch in pattern matching between Spring Security and Spring MVC, and the potential for a security bypass.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2022-22950,CWE-770 Allocation of Resources Without Limits or Throttling,"n Spring Framework versions 5.3.0 - 5.3.16 and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial of service condition.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:N/A:P,MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2022-22971,CWE-770 Allocation of Resources Without Limits or Throttling,"In spring framework versions prior to 5.3.20+ , 5.2.22+ and old unsupported versions, application with a STOMP over WebSocket endpoint is vulnerable to a denial of service attack by an authenticated user.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:N/A:P,MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2023-20861,NVD-CWE-noinfo,"In Spring Framework versions 6.0.0 - 6.0.6, 5.3.0 - 5.3.25, 5.2.0.RELEASE - 5.2.22.RELEASE, and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2023-20863,CWE-917 Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),"In spring framework versions prior to 5.2.24 release+ ,5.3.27+ and 6.0.8+ , it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
